index,location,total_deaths,date,year,month,day
47,Africa,0,2020-02-21,2020,2,21
48,Africa,0,2020-02-22,2020,2,22
49,Africa,0,2020-02-23,2020,2,23
50,Africa,0,2020-02-24,2020,2,24
51,Africa,0,2020-02-25,2020,2,25
52,Africa,0,2020-02-26,2020,2,26
53,Africa,0,2020-02-27,2020,2,27
54,Africa,0,2020-02-28,2020,2,28
55,Africa,0,2020-02-29,2020,2,29
56,Africa,0,2020-03-01,2020,3,1
57,Africa,0,2020-03-02,2020,3,2
58,Africa,0,2020-03-03,2020,3,3
59,Africa,0,2020-03-04,2020,3,4
60,Africa,0,2020-03-05,2020,3,5
61,Africa,0,2020-03-06,2020,3,6
62,Africa,0,2020-03-07,2020,3,7
63,Africa,5,2020-03-08,2020,3,8
64,Africa,5,2020-03-09,2020,3,9
65,Africa,5,2020-03-10,2020,3,10
66,Africa,5,2020-03-11,2020,3,11
67,Africa,5,2020-03-12,2020,3,12
68,Africa,5,2020-03-13,2020,3,13
69,Africa,5,2020-03-14,2020,3,14
70,Africa,9,2020-03-15,2020,3,15
71,Africa,9,2020-03-16,2020,3,16
72,Africa,9,2020-03-17,2020,3,17
73,Africa,9,2020-03-18,2020,3,18
74,Africa,9,2020-03-19,2020,3,19
75,Africa,9,2020-03-20,2020,3,20
76,Africa,9,2020-03-21,2020,3,21
77,Africa,27,2020-03-22,2020,3,22
78,Africa,27,2020-03-23,2020,3,23
79,Africa,27,2020-03-24,2020,3,24
80,Africa,27,2020-03-25,2020,3,25
81,Africa,27,2020-03-26,2020,3,26
82,Africa,27,2020-03-27,2020,3,27
83,Africa,27,2020-03-28,2020,3,28
84,Africa,140,2020-03-29,2020,3,29
85,Africa,140,2020-03-30,2020,3,30
86,Africa,140,2020-03-31,2020,3,31
87,Africa,140,2020-04-01,2020,4,1
88,Africa,140,2020-04-02,2020,4,2
89,Africa,140,2020-04-03,2020,4,3
90,Africa,140,2020-04-04,2020,4,4
91,Africa,579,2020-04-05,2020,4,5
92,Africa,579,2020-04-06,2020,4,6
93,Africa,579,2020-04-07,2020,4,7
94,Africa,579,2020-04-08,2020,4,8
95,Africa,579,2020-04-09,2020,4,9
96,Africa,579,2020-04-10,2020,4,10
97,Africa,579,2020-04-11,2020,4,11
98,Africa,934,2020-04-12,2020,4,12
99,Africa,934,2020-04-13,2020,4,13
100,Africa,934,2020-04-14,2020,4,14
101,Africa,934,2020-04-15,2020,4,15
102,Africa,934,2020-04-16,2020,4,16
103,Africa,934,2020-04-17,2020,4,17
104,Africa,934,2020-04-18,2020,4,18
105,Africa,1476,2020-04-19,2020,4,19
106,Africa,1476,2020-04-20,2020,4,20
107,Africa,1476,2020-04-21,2020,4,21
108,Africa,1476,2020-04-22,2020,4,22
109,Africa,1476,2020-04-23,2020,4,23
110,Africa,1476,2020-04-24,2020,4,24
111,Africa,1476,2020-04-25,2020,4,25
112,Africa,1765,2020-04-26,2020,4,26
113,Africa,1765,2020-04-27,2020,4,27
114,Africa,1765,2020-04-28,2020,4,28
115,Africa,1765,2020-04-29,2020,4,29
116,Africa,1765,2020-04-30,2020,4,30
117,Africa,1765,2020-05-01,2020,5,1
118,Africa,1765,2020-05-02,2020,5,2
119,Africa,2151,2020-05-03,2020,5,3
120,Africa,2151,2020-05-04,2020,5,4
121,Africa,2151,2020-05-05,2020,5,5
122,Africa,2151,2020-05-06,2020,5,6
123,Africa,2151,2020-05-07,2020,5,7
124,Africa,2151,2020-05-08,2020,5,8
125,Africa,2151,2020-05-09,2020,5,9
126,Africa,2604,2020-05-10,2020,5,10
127,Africa,2604,2020-05-11,2020,5,11
128,Africa,2604,2020-05-12,2020,5,12
129,Africa,2604,2020-05-13,2020,5,13
130,Africa,2604,2020-05-14,2020,5,14
131,Africa,2604,2020-05-15,2020,5,15
132,Africa,2604,2020-05-16,2020,5,16
133,Africa,3066,2020-05-17,2020,5,17
134,Africa,3066,2020-05-18,2020,5,18
135,Africa,3066,2020-05-19,2020,5,19
136,Africa,3066,2020-05-20,2020,5,20
137,Africa,3066,2020-05-21,2020,5,21
138,Africa,3066,2020-05-22,2020,5,22
139,Africa,3066,2020-05-23,2020,5,23
140,Africa,3608,2020-05-24,2020,5,24
141,Africa,3608,2020-05-25,2020,5,25
142,Africa,3608,2020-05-26,2020,5,26
143,Africa,3608,2020-05-27,2020,5,27
144,Africa,3608,2020-05-28,2020,5,28
145,Africa,3608,2020-05-29,2020,5,29
146,Africa,3608,2020-05-30,2020,5,30
147,Africa,4417,2020-05-31,2020,5,31
148,Africa,4417,2020-06-01,2020,6,1
149,Africa,4417,2020-06-02,2020,6,2
150,Africa,4417,2020-06-03,2020,6,3
151,Africa,4417,2020-06-04,2020,6,4
152,Africa,4417,2020-06-05,2020,6,5
153,Africa,4417,2020-06-06,2020,6,6
154,Africa,6095,2020-06-07,2020,6,7
155,Africa,6095,2020-06-08,2020,6,8
156,Africa,6095,2020-06-09,2020,6,9
157,Africa,6095,2020-06-10,2020,6,10
158,Africa,6095,2020-06-11,2020,6,11
159,Africa,6095,2020-06-12,2020,6,12
160,Africa,6095,2020-06-13,2020,6,13
161,Africa,7638,2020-06-14,2020,6,14
162,Africa,7638,2020-06-15,2020,6,15
163,Africa,7638,2020-06-16,2020,6,16
164,Africa,7638,2020-06-17,2020,6,17
165,Africa,7638,2020-06-18,2020,6,18
166,Africa,7638,2020-06-19,2020,6,19
167,Africa,7638,2020-06-20,2020,6,20
168,Africa,9760,2020-06-21,2020,6,21
169,Africa,9760,2020-06-22,2020,6,22
170,Africa,9760,2020-06-23,2020,6,23
171,Africa,9760,2020-06-24,2020,6,24
172,Africa,9760,2020-06-25,2020,6,25
173,Africa,9760,2020-06-26,2020,6,26
174,Africa,9760,2020-06-27,2020,6,27
175,Africa,11954,2020-06-28,2020,6,28
176,Africa,11954,2020-06-29,2020,6,29
177,Africa,11954,2020-06-30,2020,6,30
178,Africa,11954,2020-07-01,2020,7,1
179,Africa,11954,2020-07-02,2020,7,2
180,Africa,11954,2020-07-03,2020,7,3
181,Africa,11954,2020-07-04,2020,7,4
182,Africa,13785,2020-07-05,2020,7,5
183,Africa,13785,2020-07-06,2020,7,6
184,Africa,13785,2020-07-07,2020,7,7
185,Africa,13785,2020-07-08,2020,7,8
186,Africa,13785,2020-07-09,2020,7,9
187,Africa,13785,2020-07-10,2020,7,10
188,Africa,13785,2020-07-11,2020,7,11
189,Africa,15789,2020-07-12,2020,7,12
190,Africa,15789,2020-07-13,2020,7,13
191,Africa,15789,2020-07-14,2020,7,14
192,Africa,15789,2020-07-15,2020,7,15
193,Africa,15789,2020-07-16,2020,7,16
194,Africa,15789,2020-07-17,2020,7,17
195,Africa,15789,2020-07-18,2020,7,18
196,Africa,17744,2020-07-19,2020,7,19
197,Africa,17744,2020-07-20,2020,7,20
198,Africa,17744,2020-07-21,2020,7,21
199,Africa,17744,2020-07-22,2020,7,22
200,Africa,17744,2020-07-23,2020,7,23
201,Africa,17744,2020-07-24,2020,7,24
202,Africa,17744,2020-07-25,2020,7,25
203,Africa,20280,2020-07-26,2020,7,26
204,Africa,20280,2020-07-27,2020,7,27
205,Africa,20280,2020-07-28,2020,7,28
206,Africa,20280,2020-07-29,2020,7,29
207,Africa,20280,2020-07-30,2020,7,30
208,Africa,20280,2020-07-31,2020,7,31
209,Africa,20280,2020-08-01,2020,8,1
210,Africa,22706,2020-08-02,2020,8,2
211,Africa,22706,2020-08-03,2020,8,3
212,Africa,22706,2020-08-04,2020,8,4
213,Africa,22706,2020-08-05,2020,8,5
214,Africa,22706,2020-08-06,2020,8,6
215,Africa,22706,2020-08-07,2020,8,7
216,Africa,22706,2020-08-08,2020,8,8
217,Africa,25644,2020-08-09,2020,8,9
218,Africa,25644,2020-08-10,2020,8,10
219,Africa,25644,2020-08-11,2020,8,11
220,Africa,25644,2020-08-12,2020,8,12
221,Africa,25644,2020-08-13,2020,8,13
222,Africa,25644,2020-08-14,2020,8,14
223,Africa,25644,2020-08-15,2020,8,15
224,Africa,27998,2020-08-16,2020,8,16
225,Africa,27998,2020-08-17,2020,8,17
226,Africa,27998,2020-08-18,2020,8,18
227,Africa,27998,2020-08-19,2020,8,19
228,Africa,27998,2020-08-20,2020,8,20
229,Africa,27998,2020-08-21,2020,8,21
230,Africa,27998,2020-08-22,2020,8,22
231,Africa,30186,2020-08-23,2020,8,23
232,Africa,30186,2020-08-24,2020,8,24
233,Africa,30186,2020-08-25,2020,8,25
234,Africa,30186,2020-08-26,2020,8,26
235,Africa,30186,2020-08-27,2020,8,27
236,Africa,30186,2020-08-28,2020,8,28
237,Africa,30186,2020-08-29,2020,8,29
238,Africa,31987,2020-08-30,2020,8,30
239,Africa,31987,2020-08-31,2020,8,31
240,Africa,31987,2020-09-01,2020,9,1
241,Africa,31987,2020-09-02,2020,9,2
242,Africa,31987,2020-09-03,2020,9,3
243,Africa,31987,2020-09-04,2020,9,4
244,Africa,31987,2020-09-05,2020,9,5
245,Africa,33613,2020-09-06,2020,9,6
246,Africa,33613,2020-09-07,2020,9,7
247,Africa,33613,2020-09-08,2020,9,8
248,Africa,33613,2020-09-09,2020,9,9
249,Africa,33613,2020-09-10,2020,9,10
250,Africa,33613,2020-09-11,2020,9,11
251,Africa,33613,2020-09-12,2020,9,12
252,Africa,35061,2020-09-13,2020,9,13
253,Africa,35061,2020-09-14,2020,9,14
254,Africa,35061,2020-09-15,2020,9,15
255,Africa,35061,2020-09-16,2020,9,16
256,Africa,35061,2020-09-17,2020,9,17
257,Africa,35061,2020-09-18,2020,9,18
258,Africa,35061,2020-09-19,2020,9,19
259,Africa,36376,2020-09-20,2020,9,20
260,Africa,36376,2020-09-21,2020,9,21
261,Africa,36376,2020-09-22,2020,9,22
262,Africa,36376,2020-09-23,2020,9,23
263,Africa,36376,2020-09-24,2020,9,24
264,Africa,36376,2020-09-25,2020,9,25
265,Africa,36376,2020-09-26,2020,9,26
266,Africa,37877,2020-09-27,2020,9,27
267,Africa,37877,2020-09-28,2020,9,28
268,Africa,37877,2020-09-29,2020,9,29
269,Africa,37877,2020-09-30,2020,9,30
270,Africa,37877,2020-10-01,2020,10,1
271,Africa,37877,2020-10-02,2020,10,2
272,Africa,37877,2020-10-03,2020,10,3
273,Africa,39295,2020-10-04,2020,10,4
274,Africa,39295,2020-10-05,2020,10,5
275,Africa,39295,2020-10-06,2020,10,6
276,Africa,39295,2020-10-07,2020,10,7
277,Africa,39295,2020-10-08,2020,10,8
278,Africa,39295,2020-10-09,2020,10,9
279,Africa,39295,2020-10-10,2020,10,10
280,Africa,40751,2020-10-11,2020,10,11
281,Africa,40751,2020-10-12,2020,10,12
282,Africa,40751,2020-10-13,2020,10,13
283,Africa,40751,2020-10-14,2020,10,14
284,Africa,40751,2020-10-15,2020,10,15
285,Africa,40751,2020-10-16,2020,10,16
286,Africa,40751,2020-10-17,2020,10,17
287,Africa,41755,2020-10-18,2020,10,18
288,Africa,41755,2020-10-19,2020,10,19
289,Africa,41755,2020-10-20,2020,10,20
290,Africa,41755,2020-10-21,2020,10,21
291,Africa,41755,2020-10-22,2020,10,22
292,Africa,41755,2020-10-23,2020,10,23
293,Africa,41755,2020-10-24,2020,10,24
294,Africa,43080,2020-10-25,2020,10,25
295,Africa,43080,2020-10-26,2020,10,26
296,Africa,43080,2020-10-27,2020,10,27
297,Africa,43080,2020-10-28,2020,10,28
298,Africa,43080,2020-10-29,2020,10,29
299,Africa,43080,2020-10-30,2020,10,30
300,Africa,43080,2020-10-31,2020,10,31
301,Africa,44513,2020-11-01,2020,11,1
302,Africa,44513,2020-11-02,2020,11,2
303,Africa,44513,2020-11-03,2020,11,3
304,Africa,44513,2020-11-04,2020,11,4
305,Africa,44513,2020-11-05,2020,11,5
306,Africa,44513,2020-11-06,2020,11,6
307,Africa,44513,2020-11-07,2020,11,7
308,Africa,46392,2020-11-08,2020,11,8
309,Africa,46392,2020-11-09,2020,11,9
310,Africa,46392,2020-11-10,2020,11,10
311,Africa,46392,2020-11-11,2020,11,11
312,Africa,46392,2020-11-12,2020,11,12
313,Africa,46392,2020-11-13,2020,11,13
314,Africa,46392,2020-11-14,2020,11,14
315,Africa,48076,2020-11-15,2020,11,15
316,Africa,48076,2020-11-16,2020,11,16
317,Africa,48076,2020-11-17,2020,11,17
318,Africa,48076,2020-11-18,2020,11,18
319,Africa,48076,2020-11-19,2020,11,19
320,Africa,48076,2020-11-20,2020,11,20
321,Africa,48076,2020-11-21,2020,11,21
322,Africa,49947,2020-11-22,2020,11,22
323,Africa,49947,2020-11-23,2020,11,23
324,Africa,49947,2020-11-24,2020,11,24
325,Africa,49947,2020-11-25,2020,11,25
326,Africa,49947,2020-11-26,2020,11,26
327,Africa,49947,2020-11-27,2020,11,27
328,Africa,49947,2020-11-28,2020,11,28
329,Africa,52021,2020-11-29,2020,11,29
330,Africa,52021,2020-11-30,2020,11,30
331,Africa,52021,2020-12-01,2020,12,1
332,Africa,52021,2020-12-02,2020,12,2
333,Africa,52021,2020-12-03,2020,12,3
334,Africa,52021,2020-12-04,2020,12,4
335,Africa,52021,2020-12-05,2020,12,5
336,Africa,54082,2020-12-06,2020,12,6
337,Africa,54082,2020-12-07,2020,12,7
338,Africa,54082,2020-12-08,2020,12,8
339,Africa,54082,2020-12-09,2020,12,9
340,Africa,54082,2020-12-10,2020,12,10
341,Africa,54082,2020-12-11,2020,12,11
342,Africa,54082,2020-12-12,2020,12,12
343,Africa,56495,2020-12-13,2020,12,13
344,Africa,56495,2020-12-14,2020,12,14
345,Africa,56495,2020-12-15,2020,12,15
346,Africa,56495,2020-12-16,2020,12,16
347,Africa,56495,2020-12-17,2020,12,17
348,Africa,56495,2020-12-18,2020,12,18
349,Africa,56495,2020-12-19,2020,12,19
350,Africa,59240,2020-12-20,2020,12,20
351,Africa,59240,2020-12-21,2020,12,21
352,Africa,59240,2020-12-22,2020,12,22
353,Africa,59240,2020-12-23,2020,12,23
354,Africa,59240,2020-12-24,2020,12,24
355,Africa,59240,2020-12-25,2020,12,25
356,Africa,59240,2020-12-26,2020,12,26
357,Africa,62634,2020-12-27,2020,12,27
358,Africa,62634,2020-12-28,2020,12,28
359,Africa,62634,2020-12-29,2020,12,29
360,Africa,62634,2020-12-30,2020,12,30
361,Africa,62634,2020-12-31,2020,12,31
362,Africa,62634,2021-01-01,2021,1,1
363,Africa,62634,2021-01-02,2021,1,2
364,Africa,66921,2021-01-03,2021,1,3
365,Africa,66921,2021-01-04,2021,1,4
366,Africa,66921,2021-01-05,2021,1,5
367,Africa,66921,2021-01-06,2021,1,6
368,Africa,66921,2021-01-07,2021,1,7
369,Africa,66921,2021-01-08,2021,1,8
370,Africa,66921,2021-01-09,2021,1,9
371,Africa,72444,2021-01-10,2021,1,10
372,Africa,72444,2021-01-11,2021,1,11
373,Africa,72444,2021-01-12,2021,1,12
374,Africa,72444,2021-01-13,2021,1,13
375,Africa,72444,2021-01-14,2021,1,14
376,Africa,72444,2021-01-15,2021,1,15
377,Africa,72444,2021-01-16,2021,1,16
378,Africa,78623,2021-01-17,2021,1,17
379,Africa,78623,2021-01-18,2021,1,18
380,Africa,78623,2021-01-19,2021,1,19
381,Africa,78623,2021-01-20,2021,1,20
382,Africa,78623,2021-01-21,2021,1,21
383,Africa,78623,2021-01-22,2021,1,22
384,Africa,78623,2021-01-23,2021,1,23
385,Africa,84887,2021-01-24,2021,1,24
386,Africa,84887,2021-01-25,2021,1,25
387,Africa,84887,2021-01-26,2021,1,26
388,Africa,84887,2021-01-27,2021,1,27
389,Africa,84887,2021-01-28,2021,1,28
390,Africa,84887,2021-01-29,2021,1,29
391,Africa,84887,2021-01-30,2021,1,30
392,Africa,90631,2021-01-31,2021,1,31
393,Africa,90631,2021-02-01,2021,2,1
394,Africa,90631,2021-02-02,2021,2,2
395,Africa,90631,2021-02-03,2021,2,3
396,Africa,90631,2021-02-04,2021,2,4
397,Africa,90631,2021-02-05,2021,2,5
398,Africa,90631,2021-02-06,2021,2,6
399,Africa,94916,2021-02-07,2021,2,7
400,Africa,94916,2021-02-08,2021,2,8
401,Africa,94916,2021-02-09,2021,2,9
402,Africa,94916,2021-02-10,2021,2,10
403,Africa,94916,2021-02-11,2021,2,11
404,Africa,94916,2021-02-12,2021,2,12
405,Africa,94916,2021-02-13,2021,2,13
406,Africa,98407,2021-02-14,2021,2,14
407,Africa,98407,2021-02-15,2021,2,15
408,Africa,98407,2021-02-16,2021,2,16
409,Africa,98407,2021-02-17,2021,2,17
410,Africa,98407,2021-02-18,2021,2,18
411,Africa,98407,2021-02-19,2021,2,19
412,Africa,98407,2021-02-20,2021,2,20
413,Africa,101195,2021-02-21,2021,2,21
414,Africa,101195,2021-02-22,2021,2,22
415,Africa,101195,2021-02-23,2021,2,23
416,Africa,101195,2021-02-24,2021,2,24
417,Africa,101195,2021-02-25,2021,2,25
418,Africa,101195,2021-02-26,2021,2,26
419,Africa,101195,2021-02-27,2021,2,27
420,Africa,103693,2021-02-28,2021,2,28
421,Africa,103693,2021-03-01,2021,3,1
422,Africa,103693,2021-03-02,2021,3,2
423,Africa,103693,2021-03-03,2021,3,3
424,Africa,103693,2021-03-04,2021,3,4
425,Africa,103693,2021-03-05,2021,3,5
426,Africa,103693,2021-03-06,2021,3,6
427,Africa,105845,2021-03-07,2021,3,7
428,Africa,105845,2021-03-08,2021,3,8
429,Africa,105845,2021-03-09,2021,3,9
430,Africa,105845,2021-03-10,2021,3,10
431,Africa,105845,2021-03-11,2021,3,11
432,Africa,105845,2021-03-12,2021,3,12
433,Africa,105845,2021-03-13,2021,3,13
434,Africa,107804,2021-03-14,2021,3,14
435,Africa,107804,2021-03-15,2021,3,15
436,Africa,107804,2021-03-16,2021,3,16
437,Africa,107804,2021-03-17,2021,3,17
438,Africa,107804,2021-03-18,2021,3,18
439,Africa,107804,2021-03-19,2021,3,19
440,Africa,107804,2021-03-20,2021,3,20
441,Africa,110153,2021-03-21,2021,3,21
442,Africa,110153,2021-03-22,2021,3,22
443,Africa,110153,2021-03-23,2021,3,23
444,Africa,110153,2021-03-24,2021,3,24
445,Africa,110153,2021-03-25,2021,3,25
446,Africa,110153,2021-03-26,2021,3,26
447,Africa,110153,2021-03-27,2021,3,27
448,Africa,112165,2021-03-28,2021,3,28
449,Africa,112165,2021-03-29,2021,3,29
450,Africa,112165,2021-03-30,2021,3,30
451,Africa,112165,2021-03-31,2021,3,31
452,Africa,112165,2021-04-01,2021,4,1
453,Africa,112165,2021-04-02,2021,4,2
454,Africa,112165,2021-04-03,2021,4,3
455,Africa,113976,2021-04-04,2021,4,4
456,Africa,113976,2021-04-05,2021,4,5
457,Africa,113976,2021-04-06,2021,4,6
458,Africa,113976,2021-04-07,2021,4,7
459,Africa,113976,2021-04-08,2021,4,8
460,Africa,113976,2021-04-09,2021,4,9
461,Africa,113976,2021-04-10,2021,4,10
462,Africa,115893,2021-04-11,2021,4,11
463,Africa,115893,2021-04-12,2021,4,12
464,Africa,115893,2021-04-13,2021,4,13
465,Africa,115893,2021-04-14,2021,4,14
466,Africa,115893,2021-04-15,2021,4,15
467,Africa,115893,2021-04-16,2021,4,16
468,Africa,115893,2021-04-17,2021,4,17
469,Africa,118098,2021-04-18,2021,4,18
470,Africa,118098,2021-04-19,2021,4,19
471,Africa,118098,2021-04-20,2021,4,20
472,Africa,118098,2021-04-21,2021,4,21
473,Africa,118098,2021-04-22,2021,4,22
474,Africa,118098,2021-04-23,2021,4,23
475,Africa,118098,2021-04-24,2021,4,24
476,Africa,120287,2021-04-25,2021,4,25
477,Africa,120287,2021-04-26,2021,4,26
478,Africa,120287,2021-04-27,2021,4,27
479,Africa,120287,2021-04-28,2021,4,28
480,Africa,120287,2021-04-29,2021,4,29
481,Africa,120287,2021-04-30,2021,4,30
482,Africa,120287,2021-05-01,2021,5,1
483,Africa,122490,2021-05-02,2021,5,2
484,Africa,122490,2021-05-03,2021,5,3
485,Africa,122490,2021-05-04,2021,5,4
486,Africa,122490,2021-05-05,2021,5,5
487,Africa,122490,2021-05-06,2021,5,6
488,Africa,122490,2021-05-07,2021,5,7
489,Africa,122490,2021-05-08,2021,5,8
490,Africa,124612,2021-05-09,2021,5,9
491,Africa,124612,2021-05-10,2021,5,10
492,Africa,124612,2021-05-11,2021,5,11
493,Africa,124612,2021-05-12,2021,5,12
494,Africa,124612,2021-05-13,2021,5,13
495,Africa,124612,2021-05-14,2021,5,14
496,Africa,124612,2021-05-15,2021,5,15
497,Africa,126557,2021-05-16,2021,5,16
498,Africa,126557,2021-05-17,2021,5,17
499,Africa,126557,2021-05-18,2021,5,18
500,Africa,126557,2021-05-19,2021,5,19
501,Africa,126557,2021-05-20,2021,5,20
502,Africa,126557,2021-05-21,2021,5,21
503,Africa,126557,2021-05-22,2021,5,22
504,Africa,128650,2021-05-23,2021,5,23
505,Africa,128650,2021-05-24,2021,5,24
506,Africa,128650,2021-05-25,2021,5,25
507,Africa,128650,2021-05-26,2021,5,26
508,Africa,128650,2021-05-27,2021,5,27
509,Africa,128650,2021-05-28,2021,5,28
510,Africa,128650,2021-05-29,2021,5,29
511,Africa,130531,2021-05-30,2021,5,30
512,Africa,130531,2021-05-31,2021,5,31
513,Africa,130531,2021-06-01,2021,6,1
514,Africa,130531,2021-06-02,2021,6,2
515,Africa,130531,2021-06-03,2021,6,3
516,Africa,130531,2021-06-04,2021,6,4
517,Africa,130531,2021-06-05,2021,6,5
518,Africa,132548,2021-06-06,2021,6,6
519,Africa,132548,2021-06-07,2021,6,7
520,Africa,132548,2021-06-08,2021,6,8
521,Africa,132548,2021-06-09,2021,6,9
522,Africa,132548,2021-06-10,2021,6,10
523,Africa,132548,2021-06-11,2021,6,11
524,Africa,132548,2021-06-12,2021,6,12
525,Africa,134791,2021-06-13,2021,6,13
526,Africa,134791,2021-06-14,2021,6,14
527,Africa,134791,2021-06-15,2021,6,15
528,Africa,134791,2021-06-16,2021,6,16
529,Africa,134791,2021-06-17,2021,6,17
530,Africa,134791,2021-06-18,2021,6,18
531,Africa,134791,2021-06-19,2021,6,19
532,Africa,137749,2021-06-20,2021,6,20
533,Africa,137749,2021-06-21,2021,6,21
534,Africa,137749,2021-06-22,2021,6,22
535,Africa,137749,2021-06-23,2021,6,23
536,Africa,137749,2021-06-24,2021,6,24
537,Africa,137749,2021-06-25,2021,6,25
538,Africa,137749,2021-06-26,2021,6,26
539,Africa,141345,2021-06-27,2021,6,27
540,Africa,141345,2021-06-28,2021,6,28
541,Africa,141345,2021-06-29,2021,6,29
542,Africa,141345,2021-06-30,2021,6,30
543,Africa,141345,2021-07-01,2021,7,1
544,Africa,141345,2021-07-02,2021,7,2
545,Africa,141345,2021-07-03,2021,7,3
546,Africa,146331,2021-07-04,2021,7,4
547,Africa,146331,2021-07-05,2021,7,5
548,Africa,146331,2021-07-06,2021,7,6
549,Africa,146331,2021-07-07,2021,7,7
550,Africa,146331,2021-07-08,2021,7,8
551,Africa,146331,2021-07-09,2021,7,9
552,Africa,146331,2021-07-10,2021,7,10
553,Africa,151914,2021-07-11,2021,7,11
554,Africa,151914,2021-07-12,2021,7,12
555,Africa,151914,2021-07-13,2021,7,13
556,Africa,151914,2021-07-14,2021,7,14
557,Africa,151914,2021-07-15,2021,7,15
558,Africa,151914,2021-07-16,2021,7,16
559,Africa,151914,2021-07-17,2021,7,17
560,Africa,158061,2021-07-18,2021,7,18
561,Africa,158061,2021-07-19,2021,7,19
562,Africa,158061,2021-07-20,2021,7,20
563,Africa,158061,2021-07-21,2021,7,21
564,Africa,158061,2021-07-22,2021,7,22
565,Africa,158061,2021-07-23,2021,7,23
566,Africa,158061,2021-07-24,2021,7,24
567,Africa,164544,2021-07-25,2021,7,25
568,Africa,164544,2021-07-26,2021,7,26
569,Africa,164544,2021-07-27,2021,7,27
570,Africa,164544,2021-07-28,2021,7,28
571,Africa,164544,2021-07-29,2021,7,29
572,Africa,164544,2021-07-30,2021,7,30
573,Africa,164544,2021-07-31,2021,7,31
574,Africa,171020,2021-08-01,2021,8,1
575,Africa,171020,2021-08-02,2021,8,2
576,Africa,171020,2021-08-03,2021,8,3
577,Africa,171020,2021-08-04,2021,8,4
578,Africa,171020,2021-08-05,2021,8,5
579,Africa,171020,2021-08-06,2021,8,6
580,Africa,171020,2021-08-07,2021,8,7
581,Africa,178123,2021-08-08,2021,8,8
582,Africa,178123,2021-08-09,2021,8,9
583,Africa,178123,2021-08-10,2021,8,10
584,Africa,178123,2021-08-11,2021,8,11
585,Africa,178123,2021-08-12,2021,8,12
586,Africa,178123,2021-08-13,2021,8,13
587,Africa,178123,2021-08-14,2021,8,14
588,Africa,184269,2021-08-15,2021,8,15
589,Africa,184269,2021-08-16,2021,8,16
590,Africa,184269,2021-08-17,2021,8,17
591,Africa,184269,2021-08-18,2021,8,18
592,Africa,184269,2021-08-19,2021,8,19
593,Africa,184269,2021-08-20,2021,8,20
594,Africa,184269,2021-08-21,2021,8,21
595,Africa,189950,2021-08-22,2021,8,22
596,Africa,189950,2021-08-23,2021,8,23
597,Africa,189950,2021-08-24,2021,8,24
598,Africa,189950,2021-08-25,2021,8,25
599,Africa,189950,2021-08-26,2021,8,26
600,Africa,189950,2021-08-27,2021,8,27
601,Africa,189950,2021-08-28,2021,8,28
602,Africa,195578,2021-08-29,2021,8,29
603,Africa,195578,2021-08-30,2021,8,30
604,Africa,195578,2021-08-31,2021,8,31
605,Africa,195578,2021-09-01,2021,9,1
606,Africa,195578,2021-09-02,2021,9,2
607,Africa,195578,2021-09-03,2021,9,3
608,Africa,195578,2021-09-04,2021,9,4
609,Africa,200226,2021-09-05,2021,9,5
610,Africa,200226,2021-09-06,2021,9,6
